      - [ 3.52422893e-02, 7.70925060e-02, 9.03083682e-02, 3.85462530e-02,
          2.42290739e-02, 2.75330395e-02, 5.83700426e-02, 8.03964734e-02,
          5.06607890e-02, 4.18502167e-02, 8.81057233e-02, 4.40528616e-02,
          3.41409668e-02, 5.61673976e-02, 2.20264308e-02, 3.63436118e-02,
          2.86343601e-02, 4.84581478e-02, 4.18502167e-02, 7.59911835e-02 ]
      - [ 2.62336060e-02, 9.49406624e-02, 3.81011888e-02, 6.93316683e-02,
          3.99750173e-02, 3.93504091e-02, 2.68582143e-02, 1.19300440e-01,
          5.24672121e-02, 2.62336060e-02, 2.62336060e-02, 5.80886975e-02,
          2.99812630e-02, 1.30543411e-01, 1.12429736e-02, 4.55965027e-02,
          4.43472862e-02, 3.56027484e-02, 5.80886975e-02, 2.74828244e-02 ]
      - [ 3.67534459e-02, 1.10260338e-01, 1.10260338e-01, 2.14395113e-02,
          3.36906612e-02, 4.28790227e-02, 5.20673841e-02, 2.29709037e-02,
          1.07197553e-01, 3.36906612e-02, 9.95405838e-02, 3.36906612e-02,
          2.90964786e-02, 5.05359881e-02, 4.28790227e-02, 3.21592651e-02,
          2.75650844e-02, 4.28790227e-02, 2.29709037e-02, 4.74732034e-02 ]
      - [ 2.48447210e-02, 4.14078683e-02, 8.48861337e-02, 4.76190485e-02,
          4.96894419e-02, 7.03933761e-02, 2.69151144e-02, 1.03519671e-02,
          3.51966880e-02, 6.21118024e-02, 8.28157365e-02, 3.72670814e-02,
          5.17598353e-02, 7.24637657e-02, 4.34782617e-02, 4.76190485e-02,
          3.72670814e-02, 8.90269130e-02, 3.72670814e-02, 4.76190485e-02 ]
      - [ 4.91803251e-02, 3.27868834e-02, 5.32786846e-02, 4.50819656e-02,
          2.86885239e-02, 7.37704858e-02, 6.14754073e-02, 0.,
          2.86885239e-02, 6.14754073e-02, 9.01639313e-02, 2.04918012e-02,
          5.32786846e-02, 4.91803251e-02, 8.19672048e-02, 7.37704858e-02,
          2.45901626e-02, 6.96721300e-02, 5.32786846e-02, 4.91803251e-02 ]
      - [ 3.22372653e-02, 1.43133461e-01, 3.03030293e-02, 9.86460298e-02,
          2.25660857e-02, 6.57640249e-02, 2.51450669e-02, 7.99484178e-02,
          5.48033491e-02, 3.35267559e-02, 4.06189561e-02, 4.44874242e-02,
          3.22372653e-02, 5.54480962e-02, 6.12508059e-02, 5.80270775e-02,
          2.32108310e-02, 2.19213404e-02, 5.09348810e-02, 2.57898122e-02 ]
      - [ 2.33281497e-02, 5.44323474e-02, 5.05443253e-02, 8.16485211e-02,
          3.18818055e-02, 4.58786935e-02, 1.71073098e-02, 1.11197516e-01,
          3.96578535e-02, 4.43234853e-02, 4.19906676e-02, 5.28771393e-02,
          3.65474336e-02, 1.55521005e-01, 2.33281497e-02, 4.97667193e-02,
          2.64385697e-02, 5.28771393e-02, 3.88802513e-02, 2.17729397e-02 ]
      - [ 5.35894856e-02, 6.26895875e-02, 5.35894856e-02, 5.86450957e-02,
          1.92113258e-02, 7.28008077e-02, 4.65116277e-02, 4.14560176e-02,
          7.28008077e-02, 3.53892818e-02, 4.24671397e-02, 5.35894856e-02,
          4.65116277e-02, 5.86450957e-02, 5.46006076e-02, 7.58341774e-02,
          2.83114258e-02, 3.64004038e-02, 5.56117296e-02, 3.13447937e-02 ]
      - [ 3.65641341e-02, 4.87521775e-02, 3.36622186e-02, 3.94660495e-02,
          4.35287282e-02, 6.55832887e-02, 6.84852004e-02, 5.16540930e-02,
          4.35287282e-02, 4.46894951e-02, 3.94660495e-02, 7.19674975e-02,
          4.58502620e-02, 6.61636665e-02, 3.59837487e-02, 6.96459636e-02,
          4.46894951e-02, 2.37957053e-02, 7.31282681e-02, 5.33952415e-02 ]
      - [ 4.77941185e-02, 3.49264704e-02, 8.08823556e-02, 4.96323518e-02,
          1.83823537e-02, 6.80147037e-02, 3.49264704e-02, 4.04411778e-02,
          5.69852926e-02, 4.77941185e-02, 9.74264741e-02, 2.38970593e-02,
          4.96323518e-02, 5.33088222e-02, 7.16911778e-02, 6.06617667e-02,
          2.20588241e-02, 5.69852926e-02, 3.30882370e-02, 5.14705889e-02 ]
      - [ 3.49650346e-02, 5.31468540e-02, 1.21678330e-01, 4.89510521e-02,
          5.31468540e-02, 4.19580452e-02, 3.35664339e-02, 3.63636389e-02,
          5.03496528e-02, 4.05594409e-02, 1.11888118e-01, 4.05594409e-02,
          3.21678333e-02, 3.35664339e-02, 4.05594409e-02, 5.73426597e-02,
          5.17482534e-02, 3.77622396e-02, 3.63636389e-02, 4.33566459e-02 ]
      - [ 4.62570637e-02, 1.10875703e-01, 1.97740123e-02, 8.05084780e-02,
          3.14265527e-02, 5.96751422e-02, 1.37711866e-02, 1.01694912e-01,
          7.06214681e-02, 4.55508493e-02, 2.04802267e-02, 5.54378517e-02,
          3.91949154e-02, 7.48587549e-02, 2.68361587e-02, 7.27401152e-02,
          3.21327671e-02, 3.00141238e-02, 5.26129939e-02, 1.55367237e-02 ]
      - [ 2.06185579e-02, 1.37457047e-02, 7.90378004e-02, 2.40549836e-02,
          2.40549836e-02, 2.74914093e-02, 7.56013766e-02, 4.81099673e-02,
          2.40549836e-02, 6.18556701e-02, 1.27147764e-01, 3.43642607e-02,
          8.59106556e-02, 4.46735397e-02, 7.90378004e-02, 3.09278350e-02,
          4.46735397e-02, 5.84192462e-02, 4.81099673e-02, 4.81099673e-02 ]
      - [ 5.76496683e-02, 6.94752410e-02, 3.84331122e-02, 5.76496683e-02,
          3.39985229e-02, 4.95195873e-02, 1.92165561e-02, 6.94752410e-02,
          7.09534362e-02, 5.17368801e-02, 5.39541766e-02, 5.69105670e-02,
          4.43458967e-02, 9.60827768e-02, 3.17812264e-02, 5.69105670e-02,
          4.65631932e-02, 2.06947513e-02, 4.87804860e-02, 2.58684400e-02 ]
      - [ 4.55223881e-02, 2.98507474e-02, 3.73134315e-02, 2.91044787e-02,
          4.70149256e-02, 6.64179102e-02, 3.20895538e-02, 2.31343284e-02,
          9.55223888e-02, 6.19402975e-02, 4.92537320e-02, 5.29850759e-02,
          6.41791075e-02, 4.02985066e-02, 5.97014949e-02, 6.94029853e-02,
          6.26865700e-02, 5.29850759e-02, 4.55223881e-02, 3.50746289e-02 ]
      - [ 3.76106203e-02, 1.54867256e-02, 7.74336308e-02, 2.87610628e-02,
          3.31858397e-02, 5.08849546e-02, 1.12831861e-01, 2.43362822e-02,
          4.86725643e-02, 3.76106203e-02, 5.97345121e-02, 5.97345121e-02,
          3.31858397e-02, 5.30973449e-02, 5.08849546e-02, 3.09734512e-02,
          2.43362822e-02, 5.30973449e-02, 3.98230106e-02, 1.28318578e-01 ]
      - [ 5.26315793e-02, 1.09530583e-01, 4.83641550e-02, 6.82788044e-02,
          1.42247509e-02, 7.11237565e-02, 1.28022758e-02, 1.42247509e-02,
          1.05263159e-01, 4.97866273e-02, 8.39260295e-02, 2.70270258e-02,
          5.12091033e-02, 3.55618782e-02, 6.11664280e-02, 7.39687085e-02,
          1.56472251e-02, 5.40540516e-02, 3.41394022e-02, 1.70697011e-02 ]
      - [ 4.24242392e-02, 4.84848469e-02, 1.81818176e-02, 3.63636352e-02,
          3.63636352e-02, 9.09090862e-02, 3.63636352e-02, 6.66666627e-02,
          7.27272704e-02, 6.66666627e-02, 3.03030293e-02, 4.24242392e-02,
          9.09090862e-02, 5.45454547e-02, 9.69696939e-02, 4.84848469e-02,
          1.21212117e-02, 5.45454547e-02, 1.81818176e-02, 3.63636352e-02 ]
      - [ 4.94791679e-02, 4.29687500e-02, 4.29687500e-02, 6.11979179e-02,
          4.68750000e-02, 4.29687500e-02, 1.43229170e-02, 3.51562500e-02,
          5.72916679e-02, 4.03645858e-02, 5.07812500e-02, 3.51562500e-02,
          4.55729179e-02, 8.46354216e-02, 6.25000000e-02, 5.07812500e-02,
          1.02864586e-01, 3.25520858e-02, 4.42708358e-02, 5.72916679e-02 ]
      - [ 4.76190522e-02, 3.17460336e-02, 9.52381045e-02, 1.58730168e-02,
          1.58730168e-02, 6.34920672e-02, 3.17460336e-02, 7.93650839e-03,
          5.55555597e-02, 6.34920672e-02, 1.26984134e-01, 2.38095261e-02,
          5.55555597e-02, 3.96825410e-02, 6.34920672e-02, 5.55555597e-02,
          3.96825410e-02, 5.55555597e-02, 4.76190522e-02, 6.34920672e-02 ]
      - [ 5.00000045e-02, 3.33333351e-02, 5.00000045e-02, 3.33333351e-02,
          5.00000045e-02, 1.66666672e-01, 1.00000009e-01, 5.00000045e-02,
          3.33333351e-02, 3.33333351e-02, 5.00000045e-02, 3.33333351e-02,
          5.00000045e-02, 8.33333358e-02, 1.66666675e-02, 3.33333351e-02,
          3.33333351e-02, 3.33333351e-02, 3.33333351e-02, 3.33333351e-02 ]
      - [ 4.76858355e-02, 3.36605906e-02, 1.43057495e-01, 3.64656374e-02,
          2.24403925e-02, 6.31136075e-02, 5.75035065e-02, 1.68302953e-02,
          5.04908822e-02, 4.90883589e-02, 6.73211813e-02, 4.90883589e-02,
          3.36605906e-02, 2.80504897e-02, 4.34782617e-02, 6.59186542e-02,
          4.06732112e-02, 3.78681608e-02, 3.50631140e-02, 7.85413757e-02 ]
      - [ 1.69971660e-02, 5.09915017e-02, 1.10481583e-01, 2.26628892e-02,
          7.64872506e-02, 6.23229444e-02, 8.78186971e-02, 2.83286124e-02,
          1.41643062e-02, 1.69971660e-02, 8.21529701e-02, 7.08215311e-02,
          3.68271954e-02, 5.38243614e-02, 4.53257784e-02, 6.79886639e-02,
          2.26628892e-02, 5.94900846e-02, 3.39943320e-02, 3.96600552e-02 ]
      - [ 1.91999990e-02, 1.64800003e-01, 2.87999995e-02, 1.24799997e-01,
          3.19999978e-02, 3.19999978e-02, 3.35999988e-02, 1.45599991e-01,
          3.99999991e-02, 2.23999992e-02, 2.71999985e-02, 3.68000008e-02,
          2.87999995e-02, 4.16000001e-02, 2.08000001e-02, 3.35999988e-02,
          2.08000001e-02, 5.92000000e-02, 5.27999997e-02, 3.51999998e-02 ]
      - [ 6.30252138e-02, 1.68067235e-02, 8.19327757e-02, 2.52100863e-02,
          3.36134471e-02, 3.57142873e-02, 1.03991605e-01, 1.15546221e-02,
          8.50840360e-02, 3.25630270e-02, 3.15126069e-02, 3.99159677e-02,
          3.67647074e-02, 2.73109265e-02, 3.25630270e-02, 4.93697487e-02,
          4.72689085e-02, 3.57142873e-02, 2.62605064e-02, 1.83823541e-01 ]
      - [ 3.95604409e-02, 2.85714306e-02, 1.12087920e-01, 3.73626389e-02,
          5.05494513e-02, 4.83516492e-02, 4.17582430e-02, 8.79120920e-03,
          3.95604409e-02, 6.15384653e-02, 1.23076931e-01, 4.39560451e-02,
          4.83516492e-02, 1.75824184e-02, 6.59340695e-02, 6.15384653e-02,
          8.79120920e-03, 7.25274757e-02, 3.95604409e-02, 5.05494513e-02 ]
      - [ 4.32190746e-02, 4.02384512e-02, 9.38897207e-02, 2.83159465e-02,
          3.87481377e-02, 6.40834570e-02, 4.76900153e-02, 3.27868871e-02,
          4.17287648e-02, 3.87481377e-02, 6.85543939e-02, 6.11028336e-02,
          4.02384512e-02, 6.25931472e-02, 3.42771970e-02, 5.36512658e-02,
          5.51415794e-02, 5.36512658e-02, 5.96125200e-02, 4.17287648e-02 ]
      - [ 2.66406760e-02, 1.28654972e-01, 4.35347632e-02, 8.51202086e-02,
          1.94931775e-02, 3.63872647e-02, 1.62443146e-02, 1.18258610e-01,
          4.02859002e-02, 3.31384018e-02, 5.13320342e-02, 5.32813519e-02,
          3.50877196e-02, 1.04613386e-01, 3.57374921e-02, 4.54840809e-02,
          2.27420405e-02, 3.70370373e-02, 5.00324890e-02, 1.68940872e-02 ]
      - [ 7.30117336e-02, 7.38809183e-02, 2.56410260e-02, 6.51890486e-02,
          4.38939594e-02, 4.99782711e-02, 4.04172093e-02, 5.86701408e-02,
          7.04041719e-02, 4.69361134e-02, 2.52064317e-02, 4.86744866e-02,
          4.38939594e-02, 6.38852641e-02, 2.56410260e-02, 6.47544563e-02,
          4.25901785e-02, 3.52020860e-02, 4.82398942e-02, 5.38896136e-02 ]
      - [ 1.98675506e-02, 1.32450327e-01, 2.38410592e-01, 2.31788084e-02,
          1.98675506e-02, 2.98013240e-02, 3.31125828e-03, 8.94039720e-02,
          1.98675506e-02, 3.31125818e-02, 2.18543053e-01, 0.,
          1.32450331e-02, 2.98013240e-02, 1.32450331e-02, 2.64900662e-02,
          1.98675506e-02, 3.97351012e-02, 9.93377529e-03, 1.98675506e-02 ]
      - [ 5.72687201e-02, 6.46108687e-02, 6.75477237e-02, 2.34948602e-02,
          4.99265790e-02, 5.28634340e-02, 5.28634340e-02, 4.84581478e-02,
          9.10425857e-02, 4.25844342e-02, 6.90161511e-02, 3.81791480e-02,
          4.69897203e-02, 3.96475755e-02, 3.08370031e-02, 5.58002926e-02,
          4.69897203e-02, 3.81791480e-02, 5.72687201e-02, 2.64317170e-02 ]
      - [ 4.63768132e-02, 8.69565234e-02, 3.76811624e-02, 6.37681186e-02,
          1.44927539e-02, 7.53623247e-02, 6.37681186e-02, 6.08695671e-02,
          1.04347833e-01, 3.18840593e-02, 2.89855078e-02, 4.05797102e-02,
          4.34782617e-02, 3.76811624e-02, 2.89855078e-02, 7.53623247e-02,
          2.60869581e-02, 2.60869581e-02, 3.76811624e-02, 6.95652217e-02 ]
      - [ 2.27882043e-02, 7.37265423e-02, 4.15549614e-02, 7.10455775e-02,
          1.74262747e-02, 9.65147465e-02, 3.35120670e-02, 2.01072395e-02,
          3.21715847e-02, 6.03217185e-02, 4.55764085e-02, 4.95978557e-02,
          6.43431693e-02, 3.48525494e-02, 1.04557641e-01, 1.00536197e-01,
          1.87667571e-02, 5.63002713e-02, 3.35120670e-02, 2.27882043e-02 ]
      - [ 3.10880821e-02, 1.55440411e-02, 1.91709846e-01, 2.07253881e-02,
          1.55440411e-02, 5.18134683e-02, 4.14507762e-02, 0.,
          5.18134683e-02, 6.21761642e-02, 1.65803105e-01, 4.66321222e-02,
          3.10880821e-02, 2.07253881e-02, 8.80829021e-02, 4.14507762e-02,
          1.55440411e-02, 4.14507762e-02, 2.59067342e-02, 4.14507762e-02 ]
      - [ 1.77514795e-02, 1.47928996e-02, 2.27810651e-01, 2.36686394e-02,
          8.87573976e-03, 5.91715984e-02, 3.84615399e-02, 1.47928996e-02,
          2.07100585e-02, 4.73372787e-02, 1.36094674e-01, 2.07100585e-02,
          5.02958596e-02, 2.36686394e-02, 5.02958596e-02, 5.91715984e-02,
          2.07100585e-02, 5.62130176e-02, 8.87573976e-03, 1.00591719e-01 ]
      - [ 2.02467572e-02, 1.09775387e-01, 1.48687121e-02, 7.21290708e-02,
          3.63808908e-02, 6.01075590e-02, 1.67668462e-02, 1.00284718e-01,
          4.23916467e-02, 3.76463160e-02, 1.07560894e-02, 5.85257821e-02,
          4.20752913e-02, 1.37298316e-01, 1.73995569e-02, 7.05472976e-02,
          2.78392918e-02, 4.23916467e-02, 5.94748482e-02, 2.30939575e-02 ]
      - [ 4.34782617e-02, 4.10628021e-02, 4.28743958e-02, 4.64975834e-02,
          4.28743958e-02, 6.15942031e-02, 3.38164233e-02, 4.77053151e-02,
          7.78985471e-02, 4.40821238e-02, 3.26086953e-02, 6.03864715e-02,
          6.15942031e-02, 6.34057969e-02, 3.68357487e-02, 6.88405782e-02,
          5.43478243e-02, 4.58937176e-02, 6.28019348e-02, 3.14009674e-02 ]
      - [ 4.67625894e-02, 4.76618707e-02, 9.08273384e-02, 5.84532395e-02,
          1.70863308e-02, 5.93525209e-02, 4.94604334e-02, 2.51798574e-02,
          6.92446083e-02, 2.69784182e-02, 9.98201445e-02, 2.51798574e-02,
          4.04676273e-02, 3.41726616e-02, 8.99280608e-02, 5.30575551e-02,
          3.05755399e-02, 3.50719430e-02, 3.23741026e-02, 6.83453232e-02 ]
      - [ 7.22326487e-02, 6.56660423e-02, 4.69043143e-02, 4.12757993e-02,
          4.87804860e-02, 6.47279546e-02, 7.22326487e-02, 2.72045024e-02,
          7.69230798e-02, 3.56472805e-02, 4.40900549e-02, 4.87804860e-02,
          3.37711051e-02, 3.37711051e-02, 6.19136952e-02, 6.19136952e-02,
          5.44090047e-02, 2.53283307e-02, 3.18949334e-02, 5.25328331e-02 ]
      - [ 4.95867766e-02, 8.95316824e-02, 3.65013778e-02, 5.23415990e-02,
          3.09917368e-02, 4.61432524e-02, 2.96143256e-02, 9.77961421e-02,
          7.85124004e-02, 4.26997244e-02, 4.47658412e-02, 5.37190102e-02,
          3.85674946e-02, 7.64462799e-02, 3.65013778e-02, 4.47658412e-02,
          2.89256200e-02, 3.37465554e-02, 5.09641878e-02, 3.78787890e-02 ]
      - [ 1.71568636e-02, 1.96078438e-02, 1.07843138e-01, 1.22549022e-02,
          2.45098043e-02, 7.35294148e-02, 7.10784346e-02, 7.35294167e-03,
          3.67647074e-02, 4.16666679e-02, 1.27450988e-01, 4.16666679e-02,
          5.63725494e-02, 2.94117667e-02, 7.84313753e-02, 4.90196086e-02,
          2.69607846e-02, 4.90196086e-02, 3.92156877e-02, 9.06862766e-02 ]
      - [ 4.70249504e-02, 2.49520149e-02, 3.45489420e-02, 1.63147785e-02,
          5.47024943e-02, 4.51055653e-02, 1.28598839e-01, 3.16698663e-02,
          9.50095952e-02, 4.41458710e-02, 3.55086364e-02, 4.70249504e-02,
          4.22264859e-02, 3.83877158e-02, 3.35892513e-02, 5.75815737e-02,
          7.29366615e-02, 4.60652560e-02, 6.14203438e-02, 4.31861803e-02 ]
      - [ 9.61538479e-02, 2.62237750e-02, 7.16783181e-02, 2.79720277e-02,
          5.94405606e-02, 5.76923080e-02, 4.89510484e-02, 1.92307681e-02,
          6.99300691e-02, 3.67132872e-02, 5.94405606e-02, 5.06993011e-02,
          4.72027957e-02, 2.79720277e-02, 6.99300691e-02, 5.41958027e-02,
          6.29370660e-02, 2.09790207e-02, 3.49650346e-02, 5.76923080e-02 ]
      - [ 6.66156188e-02, 5.05359881e-02, 2.29709037e-02, 6.35528341e-02,
          3.75191420e-02, 4.90045957e-02, 1.99081171e-02, 4.90045957e-02,
          7.04441071e-02, 4.59418073e-02, 7.65696838e-02, 4.90045957e-02,
          4.74732034e-02, 9.80091915e-02, 6.58499226e-02, 4.51761112e-02,
          5.13016880e-02, 2.45022979e-02, 4.21133228e-02, 2.45022979e-02 ]
      - [ 8.02919716e-02, 7.29927002e-03, 7.11678863e-02, 2.55474448e-02,
          1.82481743e-02, 6.20437935e-02, 7.11678863e-02, 2.55474448e-02,
          4.01459858e-02, 6.56934306e-02, 1.20437957e-01, 4.37956192e-02,
          5.10948896e-02, 3.28467153e-02, 7.11678863e-02, 4.01459858e-02,
          1.45985400e-02, 4.01459858e-02, 3.28467153e-02, 8.57664198e-02 ]
      - [ 4.72813249e-02, 4.96453904e-02, 8.35303366e-02, 3.23089063e-02,
          2.75807716e-02, 5.67375869e-02, 7.80141875e-02, 5.27974777e-02,
          8.66824239e-02, 4.49172594e-02, 7.48620927e-02, 2.83687934e-02,
          3.38849500e-02, 5.98896779e-02, 4.33412120e-02, 4.64933030e-02,
          2.12765951e-02, 2.91568171e-02, 3.62490155e-02, 6.69818744e-02 ]
      - [ 4.15584408e-02, 2.33766232e-02, 5.45454547e-02, 7.79220741e-03,
          2.07792204e-02, 4.41558436e-02, 8.83116871e-02, 1.27272725e-01,
          3.89610380e-02, 2.59740259e-02, 6.49350658e-02, 5.71428575e-02,
          3.11688296e-02, 3.37662324e-02, 5.45454547e-02, 8.05194825e-02,
          3.11688296e-02, 5.19480519e-02, 4.93506491e-02, 7.27272704e-02 ]
      - [ 2.94117667e-02, 1.05882362e-01, 5.68627492e-02, 1.13725498e-01,
          4.50980403e-02, 1.13725498e-01, 2.35294141e-02, 2.94117667e-02,
          5.88235334e-02, 2.35294141e-02, 3.92156877e-02, 3.52941193e-02,
          3.33333351e-02, 4.90196124e-02, 1.37254912e-02, 1.11764714e-01,
          3.92156877e-02, 2.54901983e-02, 2.94117667e-02, 2.35294141e-02 ]
      - [ 2.34986953e-02, 1.56657957e-02, 7.31070489e-02, 1.82767622e-02,
          3.91644910e-02, 7.31070489e-02, 3.39425579e-02, 4.69973907e-02,
          7.83289820e-02, 8.87728482e-02, 1.09660573e-01, 6.00522198e-02,
          5.22193238e-02, 2.87206266e-02, 4.69973907e-02, 6.78851157e-02,
          2.61096619e-02, 5.74412532e-02, 2.87206266e-02, 3.13315913e-02 ]
      - [ 2.40000002e-02, 1.79999992e-01, 1.37333333e-01, 1.07999995e-01,
          1.73333324e-02, 3.99999991e-02, 4.39999998e-02, 3.33333313e-02,
          1.20000001e-02, 2.40000002e-02, 7.59999976e-02, 1.99999996e-02,
          2.40000002e-02, 4.13333327e-02, 6.39999956e-02, 3.73333320e-02,
          5.33333328e-03, 5.20000011e-02, 2.13333331e-02, 3.86666656e-02 ]
      - [ 3.21543403e-02, 3.85852084e-02, 8.68167207e-02, 4.18006405e-02,
          4.18006405e-02, 5.46623766e-02, 3.21543403e-02, 2.89389063e-02,
          5.78778125e-02, 6.10932484e-02, 5.78778125e-02, 4.82315123e-02,
          5.46623766e-02, 4.82315123e-02, 5.78778125e-02, 9.96784568e-02,
          2.25080382e-02, 6.43086806e-02, 4.82315123e-02, 2.25080382e-02 ]
      - [ 4.69667315e-02, 1.26549259e-01, 1.04370518e-02, 1.13502935e-01,
          4.04435769e-02, 5.47945201e-02, 2.73972601e-02, 8.61056745e-02,
          6.39269426e-02, 2.54403129e-02, 1.36986300e-02, 6.00130484e-02,
          3.52250487e-02, 7.69732594e-02, 3.13111544e-02, 6.00130484e-02,
          2.80495770e-02, 1.56555772e-02, 5.67514673e-02, 2.67449450e-02 ]
      - [ 3.61904763e-02, 3.61904763e-02, 4.38095219e-02, 2.28571426e-02,
          4.38095219e-02, 6.85714260e-02, 3.61904763e-02, 2.28571426e-02,
          5.90476170e-02, 7.23809525e-02, 7.80952349e-02, 5.52380942e-02,
          7.42857158e-02, 2.66666673e-02, 5.14285713e-02, 6.47619069e-02,
          4.95238081e-02, 7.04761893e-02, 5.52380942e-02, 3.23809534e-02 ]
      - [ 1.16618071e-02, 4.95626815e-02, 6.21963069e-02, 4.76190485e-02,
          2.04081628e-02, 4.08163257e-02, 7.67735690e-02, 8.35762843e-02,
          2.04081628e-02, 3.79008763e-02, 4.08163257e-02, 7.38581121e-02,
          3.88726927e-02, 1.05928086e-01, 1.45772593e-02, 5.44217676e-02,
          2.23517977e-02, 5.05344979e-02, 7.09426627e-02, 7.67735690e-02 ]
      - [ 3.02197803e-02, 4.67032976e-02, 9.61538479e-02, 1.64835174e-02,
          2.19780225e-02, 6.59340695e-02, 4.39560451e-02, 3.29670347e-02,
          6.04395606e-02, 4.12087925e-02, 1.29120886e-01, 7.69230798e-02,
          3.29670347e-02, 4.12087925e-02, 4.67032976e-02, 3.29670347e-02,
          3.29670347e-02, 6.31868169e-02, 4.67032976e-02, 4.12087925e-02 ]
      - [ 4.91803288e-02, 6.55737668e-02, 4.59016412e-02, 3.93442623e-02,
          2.29508206e-02, 7.86885247e-02, 3.27868834e-02, 3.60655747e-02,
          9.18032825e-02, 4.59016412e-02, 6.55737706e-03, 4.91803288e-02,
          3.27868834e-02, 5.24590164e-02, 5.90163916e-02, 1.01639345e-01,
          2.29508206e-02, 4.59016412e-02, 5.90163916e-02, 6.22950830e-02 ]
      - [ 2.71629766e-02, 4.12474833e-02, 7.54527152e-02, 5.23138829e-02,
          2.31388323e-02, 7.44466782e-02, 3.62173021e-02, 3.31991948e-02,
          4.62776646e-02, 5.43259531e-02, 9.85915437e-02, 4.52716276e-02,
          4.42655906e-02, 5.03018089e-02, 7.04225302e-02, 6.53923526e-02,
          4.02414463e-02, 4.22535203e-02, 4.42655906e-02, 3.52112651e-02 ]
      - [ 3.26086953e-02, 1.08695654e-02, 1.08695656e-01, 5.43478271e-03,
          0., 6.52173907e-02, 3.80434804e-02, 3.80434804e-02,
          4.34782617e-02, 1.30434781e-01, 1.84782609e-01, 5.43478271e-03,
          9.23913047e-02, 3.80434804e-02, 2.17391308e-02, 4.34782617e-02,
          2.71739140e-02, 7.60869607e-02, 1.63043477e-02, 2.17391308e-02 ]
      - [ 6.72043022e-03, 1.34408608e-01, 3.02419346e-02, 7.72849470e-02,
          2.82258056e-02, 2.88978498e-02, 5.57795689e-02, 1.60618275e-01,
          2.15053763e-02, 2.68817209e-02, 2.21774187e-02, 4.56989259e-02,
          1.94892474e-02, 1.57930106e-01, 8.73655919e-03, 3.62903215e-02,
          3.69623639e-02, 2.55376343e-02, 4.56989259e-02, 3.09139788e-02 ]
      - [ 2.42587589e-02, 8.76010731e-02, 8.49056616e-02, 5.79514802e-02,
          4.31266837e-02, 5.52560650e-02, 8.62533674e-02, 2.42587589e-02,
          4.85175177e-02, 2.42587589e-02, 7.54716992e-02, 4.71698120e-02,
          2.83018854e-02, 4.58221026e-02, 2.83018854e-02, 7.27762803e-02,
          2.69541778e-02, 4.71698120e-02, 3.90835553e-02, 5.25606461e-02 ]
      - [ 8.45771134e-02, 1.99004970e-02, 4.64344956e-02, 4.64344956e-02,
          7.62852430e-02, 7.62852430e-02, 5.14096171e-02, 1.82421226e-02,
